Seq, time, fpogx, fpogy, fpogd, s
1.0,0.18042,0.12602,1.08178,0.0
1.0,0.36206,0.06237,0.80518,6.0
1.0,0.41016,0.09357,0.41015,0.0
1.0,1.33057,0.87798,22.54297,6.0
1.0,1.56055,0.73108,0.80249,4.0
1.0,1.59375,0.74391,0.19727,6.0
1.0,1.65918,0.67812,0.73853,4.0
1.0,1.80688,0.28185,0.14526,6.0
1.0,1.95483,0.25515,1.36914,6.0
1.0,3.08813,0.23766,15.58738,0.0
2.0,3.28564,0.24397,1.99,0.0
2.0,3.31836,0.2458,0.2959,6.0
2.0,3.5813,0.24089,6.66211,0.0
2.0,3.66309,0.2484,0.06519,6.0
2.0,4.20557,0.21918,7.30444,0.0
2.0,4.25464,0.26778,0.31201,6.0
2.0,4.81348,0.38832,4.63257,1.0
2.0,5.33911,0.41475,10.69335,2.0
2.0,5.94678,0.54614,10.84083,3.0
2.0,6.04565,0.62765,0.14746,4.0
2.0,6.16064,0.62118,0.93506,3.0
2.0,6.8833,0.62616,24.72046,4.0
2.0,7.31055,0.60407,5.24071,3.0
2.0,8.09888,0.66349,15.47488,4.0
2.0,9.57764,0.54127,25.82809,3.0
2.0,10.66187,0.81094,14.74976,5.0
3.0,11.13867,0.22978,4.06251,0.0
3.0,12.2229,0.22426,22.77832,0.0
3.0,12.25562,0.26392,0.22974,6.0
3.0,13.24121,0.38452,21.04687,1.0
3.0,13.6355,0.40543,4.10938,2.0
3.0,13.96411,0.38579,2.36305,1.0
3.0,14.06274,0.40096,1.1504,2.0
3.0,14.17773,0.38446,0.24537,1.0
3.0,14.50635,0.46283,3.74243,2.0
3.0,15.73853,0.62045,18.54907,3.0
3.0,16.42822,0.62991,17.88964,4.0
3.0,16.47778,0.61845,0.2793,3.0
3.0,17.77588,0.69988,40.56838,4.0
3.0,17.9563,0.39897,0.36132,2.0
3.0,18.26855,0.3787,5.17846,1.0
3.0,18.53174,0.65822,1.1853,6.0
3.0,19.32007,0.83588,16.18187,5.0
3.0,19.64868,0.11402,0.80687,0.0
4.0,19.79639,0.10037,0.93726,6.0
4.0,20.58496,0.01027,8.29859,6.0
4.0,20.99536,0.23935,3.6997,0.0
4.0,21.83325,0.26526,20.85571,6.0
4.0,22.5564,0.39001,14.988,1.0
4.0,22.63843,0.39667,3.05567,2.0
4.0,22.98315,0.37973,3.35451,1.0
4.0,23.4436,0.43695,6.11672,2.0
4.0,23.52563,0.38996,0.06567,1.0
4.0,23.67334,0.39589,1.24879,2.0
4.0,24.06763,0.38024,3.91039,1.0
4.0,24.72485,0.51648,6.5713,3.0
4.0,24.92212,0.50603,2.52855,2.0
4.0,25.21753,0.52346,8.0952,3.0
4.0,26.20361,0.60098,24.40335,3.0
4.0,33.59741,0.66528,309.61985,4.0
4.0,33.92505,0.25911,2.13842,6.0
4.0,34.23706,-0.05189,1.67554,6.0
4.0,35.05908,0.41675,14.16674,2.0
4.0,35.15698,0.38811,0.65625,1.0
4.0,35.25562,0.42515,1.14917,2.0
4.0,35.37036,0.50509,0.24439,2.0
4.0,35.89624,0.53937,11.69529,3.0
4.0,37.17773,0.82417,41.89304,5.0
4.0,37.81836,0.18032,4.62574,0.0
5.0,38.70581,0.25965,8.33009,6.0
5.0,39.69141,0.17816,28.99097,0.0
5.0,40.72852,0.42424,14.14797,2.0
5.0,41.05493,0.39028,3.02173,1.0
5.0,41.36841,0.44722,2.46411,2.0
5.0,42.4021,0.55059,16.56693,3.0
5.0,45.34302,0.6583,69.47078,4.0
5.0,46.59106,0.82242,11.34471,5.0
6.0,46.92041,0.24937,1.39966,6.0
6.0,52.20972,0.18702,105.54103,0.0
6.0,52.50562,0.07173,1.62597,6.0
6.0,54.31299,0.16038,19.61332,0.0
6.0,54.44434,0.38335,0.06592,1.0
6.0,54.55957,0.39604,0.83886,2.0
6.0,54.92065,0.37993,7.93823,1.0
6.0,55.01929,0.3891,0.1477,1.0
6.0,55.43066,0.41024,7.29127,2.0
6.0,56.11987,0.52893,8.34397,3.0
6.0,56.20215,0.50369,0.62402,2.0
6.0,56.31689,0.55364,1.5271,3.0
6.0,57.61499,0.69479,28.28906,4.0
6.0,59.06055,0.81381,33.37255,5.0
7.0,59.78369,0.05276,2.13915,6.0
7.0,60.48999,0.21629,7.42432,0.0
7.0,60.55542,0.27632,0.63842,6.0
7.0,61.18042,0.39709,4.64307,2.0
7.0,61.42651,0.38897,2.35058,1.0
7.0,61.5249,0.39455,0.98511,2.0
7.0,61.72217,0.37728,3.79298,1.0
7.0,62.49438,0.19923,8.03321,0.0
7.0,62.72559,0.40007,0.80835,2.0
7.0,63.33228,0.37498,17.45655,1.0
7.0,64.31812,0.50562,14.29518,2.0
7.0,65.0083,0.53263,14.05057,3.0
7.0,65.45142,0.62681,5.67798,4.0
7.0,65.64868,0.62418,5.9685,3.0
7.0,65.69775,0.62513,1.33228,4.0
7.0,65.79785,0.62436,3.69922,3.0
7.0,67.2915,0.62,59.75737,3.0
7.0,68.62207,0.70346,53.13524,4.0
7.0,68.98389,0.78912,1.74365,6.0
7.0,69.41089,0.81262,4.62258,5.0
7.0,69.96899,0.23067,3.65505,0.0
8.0,71.00439,0.24616,39.22927,6.0
8.0,76.4585,0.23268,88.3923,0.0
8.0,77.95386,0.47008,41.20408,2.0
8.0,78.61084,0.52476,12.71997,3.0
8.0,79.18555,0.5972,7.17044,3.0
8.0,80.8125,0.70206,48.02861,4.0
8.0,81.38721,0.79377,2.10523,6.0
8.0,81.88184,0.81766,8.25978,5.0
8.0,81.91309,0.76645,0.21387,6.0
9.0,82.30737,0.11299,2.41112,0.0
9.0,82.80005,0.04527,5.67456,6.0
9.0,82.94824,0.24692,0.14746,6.0
9.0,83.47363,0.24053,11.19384,0.0
9.0,84.41016,0.25758,12.93041,6.0
9.0,86.46338,0.09943,28.31689,0.0
9.0,86.5459,0.12293,0.95434,6.0
9.0,87.89307,0.42709,26.2942,2.0
9.0,89.1438,0.51186,14.48731,3.0
9.0,89.22339,0.50729,1.74096,2.0
9.0,89.96265,0.62331,14.69803,3.0
9.0,91.3269,0.63501,33.81958,4.0
9.0,91.7207,0.51258,4.04053,3.0
9.0,91.77026,0.50887,0.77173,6.0
9.0,91.93408,0.50723,4.43409,2.0
9.0,92.42725,0.51128,7.60837,3.0
9.0,92.59155,0.50171,0.64209,2.0
9.0,93.20215,0.51767,16.85985,3.0
9.0,94.28394,0.83018,28.99557,5.0
10.0,94.57935,0.25017,0.49438,6.0
10.0,94.82568,0.18902,1.5337,0.0
